total|gender_male|gender_female|age_twenties|age_thirties|age_forties|age_fifties|age_sixties|marriage_married|marriage_single|marriage_etc|job_management|job_professional|job_office|job_service|job_sale|job_agriculture|job_technical|job_machinery|job_manufactural|job_military|job_housewife|job_student|job_unemployed|job_etc|income_u100|income_100|income_200|income_300|income_400|income_500|season_spring|season_summer|season_autumn|season_winter|province_seoul|province_daegu|province_incheon|province_gwangju|province_daejeon|province_ulsan|province_gyeonggi|province_gangwon|province_chungbuk|province_chungnam|province_jeonbuk|province_jeonnam|province_gyeongbuk|province_gyeongnam|question_gubun|answer_cont|question_cont|answer_gubun|last_load_dttm
68|3.3%|3.5%|3.3%|2.3%|3.5%|4.1%|5.2%|3.6%|3.2%|0.0%|3.4%|2.5%|3.1%|1.2%|1.8%|0.0%|6.3%|4.2%|18.8%|6.7%|4.3%||6.0%|1.4%|4.6%||4.1%|2.2%|2.6%|2.4%|3.6%|2.5%|5.4%|2.8%|0.8%|6.7%|3.8%|4.1%|3.2%|5.9%|4.4%|5.1%|2.9%|4.7%|3.4%|3.8%|3.5%|0.6%|1-18|축제도시|부산여행에서 떠오르는 부산의 도시 이미지_1순위|D|2022-10-01 06:05:03
505|22.8%|27.4%|31.6%|25.1%|22.6%|23.2%|22.7%|24.0%|27.2%|26.5%|18.4%|20.3%|27.6%|24.1%|17.9%|31.3%|34.4%|20.8%|31.3%|20.0%|26.1%||37.3%|28.4%|27.4%||27.1%|20.4%|19.6%|23.8%|32.9%|25.6%|23.8%|20.9%|27.3%|20.7%|27.6%|16.4%|23.4%|20.6%|27.1%|33.3%|25.0%|22.4%|31.5%|30.2%|21.0%|22.9%|1-18|관광도시|부산여행에서 떠오르는 부산의 도시 이미지_1순위|D|2022-10-01 06:05:03
9|0.6%|0.4%|0.5%|0.0%|0.9%|0.5%|0.5%|0.3%|0.4%|5.9%|0.7%|0.0%|0.3%|0.6%|0.0%|0.0%|3.1%|4.2%|0.0%|0.0%|0.5%||0.0%|0.0%|0.6%||0.2%|0.4%|0.5%|1.5%|0.6%|0.3%|0.7%|0.4%|0.8%|0.0%|1.0%|0.0%|0.0%|4.4%|0.2%|0.0%|0.0%|0.0%|0.0%|0.0%|0.0%|0.6%|1-18|기타|부산여행에서 떠오르는 부산의 도시 이미지_1순위|D|2022-10-01 06:05:03
5.57|5.47|5.64|5.83|5.48|5.48|5.56|5.47|5.49|5.70|5.42|5.51|5.68|5.58|5.40|5.24|5.38|5.39|5.25|5.81|5.13|5.57||5.30|5.50|5.68||5.45|5.46|5.61|5.55|5.72|5.72|5.37|5.41|5.73|5.51|5.53|5.75|5.70|5.42|5.62|5.61|5.57|5.58|5.45|5.50|5.46|5.20|1-19|흥미있는|관광지로서 부산의 이미지|T|2022-10-01 06:05:03
5.34|5.20|5.46|5.62|5.29|5.38|5.26|4.98|5.26|5.50|4.59|5.33|5.44|5.42|5.09|4.89|4.81|5.24|5.14|5.50|5.47|5.33||5.01|5.11|5.45||5.20|5.21|5.40|5.37|5.51|5.55|5.30|4.93|5.56|5.31|5.40|4.86|5.48|5.20|5.50|5.23|5.24|5.32|5.02|4.92|5.31|5.06|1-19|동적인|관광지로서 부산의 이미지|D|2022-10-01 06:05:03
5.20|5.13|5.25|5.29|5.04|5.22|5.29|5.22|5.19|5.21|5.06|5.15|5.20|5.15|5.04|5.04|4.94|5.03|5.25|5.13|5.00|5.36||5.15|5.09|5.32||5.06|5.06|5.36|5.22|5.35|5.26|4.98|5.20|5.23|5.20|5.34|5.14|5.38|5.14|5.24|5.24|5.15|5.22|5.17|5.24|5.21|4.84|1-19|친절한|관광지로서 부산의 이미지|D|2022-10-01 06:05:03
5.02|4.90|5.11|5.01|4.91|5.13|5.12|4.86|5.05|4.97|4.88|5.13|5.04|4.97|4.80|4.69|5.27|4.70|4.65|5.00|4.40|5.25||4.69|5.10|5.10||4.89|4.89|5.25|5.06|5.28|5.11|4.88|4.81|5.15|5.06|5.03|4.85|5.13|5.02|5.05|4.96|4.79|5.04|4.86|4.81|5.06|4.78|1-19|청결한|관광지로서 부산의 이미지|D|2022-10-01 06:05:03
5.35|5.25|5.43|5.50|5.29|5.29|5.38|5.30|5.30|5.45|5.00|5.30|5.40|5.29|5.16|5.24|5.25|5.30|5.29|5.38|5.40|5.40||5.10|5.38|5.49||5.21|5.27|5.40|5.33|5.49|5.41|5.25|5.25|5.38|5.29|5.38|5.33|5.51|5.34|5.44|5.27|5.21|5.31|5.30|5.44|5.33|5.14|1-19|다양한|관광지로서 부산의 이미지|D|2022-10-01 06:05:03
5.20|5.10|5.28|5.28|5.12|5.16|5.26|5.20|5.19|5.23|4.76|5.15|5.25|5.13|5.03|5.02|5.56|4.94|5.09|5.38|5.13|5.30||5.05|5.21|5.35||5.06|5.05|5.31|5.24|5.37|5.27|5.07|5.08|5.27|5.19|5.17|5.10|5.25|5.11|5.30|5.29|5.11|5.14|5.02|5.19|5.16|4.96|1-19|양질의|관광지로서 부산의 이미지|D|2022-10-01 06:05:03
5.44|5.33|5.52|5.61|5.43|5.31|5.43|5.37|5.34|5.60|5.12|5.39|5.50|5.42|5.24|5.31|5.19|5.12|5.50|5.56|5.13|5.44||5.33|5.41|5.55||5.31|5.31|5.52|5.32|5.56|5.54|5.27|5.33|5.51|5.47|5.48|5.52|5.59|5.43|5.47|5.47|5.20|5.32|5.34|5.42|5.41|5.18|1-19|재미있는|관광지로서 부산의 이미지|D|2022-10-01 06:05:03
4.82|4.72|4.90|4.87|4.81|4.79|4.85|4.74|4.83|4.83|4.12|4.84|4.81|4.85|4.51|4.45|5.06|4.67|4.63|5.19|4.87|4.95||4.65|4.85|4.92||4.76|4.69|4.79|4.90|4.86|5.00|4.78|4.55|4.87|4.99|4.80|4.79|4.90|4.48|4.95|4.69|4.56|4.94|4.68|4.65|4.78|4.57|1-19|값비싼|관광지로서 부산의 이미지|D|2022-10-01 06:05:03
5.13|5.06|5.19|5.20|5.06|5.03|5.24|5.22|5.13|5.15|4.76|5.10|5.07|5.18|5.00|5.02|5.13|4.67|5.13|5.13|4.93|5.21||5.05|5.27|5.22||5.04|4.97|5.31|5.07|5.19|5.19|5.07|5.05|5.21|5.11|5.07|5.21|5.21|5.09|5.18|5.22|5.05|5.11|4.99|5.15|5.08|4.94|1-19|편리한|관광지로서 부산의 이미지|D|2022-10-01 06:05:03
5.44|5.37|5.50|5.70|5.37|5.27|5.43|5.51|5.35|5.59|5.38|5.34|5.43|5.49|5.34|5.24|5.00|5.48|5.42|5.50|5.93|5.39||5.31|5.51|5.55||5.35|5.26|5.49|5.44|5.48|5.59|5.25|5.35|5.43|5.37|5.54|5.44|5.70|5.67|5.47|5.49|5.38|5.34|5.46|5.29|5.37|5.33|1-19|붐비는|관광지로서 부산의 이미지|D|2022-10-01 06:05:03
5.33|5.28|5.38|5.54|5.25|5.23|5.36|5.30|5.24|5.50|4.85|5.35|5.31|5.38|5.16|5.22|5.13|5.00|5.75|5.13|5.47|5.31||5.10|5.45|5.43||5.29|5.16|5.41|5.24|5.47|5.38|5.22|5.26|5.46|5.20|5.33|5.42|5.40|5.21|5.40|5.22|5.42|5.26|5.16|5.33|5.29|5.18|1-19|맛있는|관광지로서 부산의 이미지|D|2022-10-01 06:05:03
290|14.9%|14.5%|14.2%|13.9%|12.6%|18.0%|16.8%|15.9%|13.5%|2.9%|12.5%|13.9%|15.3%|16.0%|16.1%|26.7%|15.2%|16.7%|18.8%|0.0%|15.4%||17.5%|16.4%|14.6%||15.7%|11.8%|10.2%|16.3%|19.3%|14.6%|11.1%|15.0%|17.2%|12.9%|19.4%|9.6%|12.4%|3.0%|16.4%|16.9%|14.9%|19.0%|12.5%|7.5%|13.6%|12.7%|1-7|태종대|부산 여행시 가장 기억에 남는 방문지 1순위_상위 10순위|D|2022-10-01 06:05:03
237|10.9%|12.9%|14.5%|12.6%|13.9%|9.5%|5.3%|10.4%|14.8%|5.9%|16.7%|11.7%|11.9%|13.6%|7.1%|0.0%|9.1%|8.3%|6.3%|6.7%|10.8%||2.5%|11.0%|11.5%||10.7%|13.6%|12.8%|9.9%|12.0%|12.9%|10.2%|12.4%|16.2%|12.9%|12.6%|8.2%|20.2%|4.5%|10.0%|10.4%|7.5%|14.3%|12.5%|3.8%|14.3%|8.9%|1-7|광안리해수욕장|부산 여행시 가장 기억에 남는 방문지 1순위_상위 10순위|D|2022-10-01 06:05:03
130|5.4%|7.6%|6.0%|5.1%|9.4%|6.5%|5.8%|8.2%|4.2%|5.9%|5.6%|7.2%|6.0%|2.4%|7.1%|6.7%|6.1%|4.2%|6.3%|0.0%|10.8%||6.3%|6.8%|8.1%||5.0%|7.4%|8.6%|8.9%|11.4%|7.2%|3.5%|5.0%|8.5%|9.8%|4.9%|4.1%|4.5%|6.0%|9.0%|6.5%|9.0%|3.6%|4.5%|3.8%|2.9%|1.9%|1-7|누리마루APEC하우스(동백섬)|부산 여행시 가장 기억에 남는 방문지 1순위_상위 10순위|D|2022-10-01 06:05:03
111|5.6%|5.7%|7.2%|4.7%|6.1%|6.3%|2.6%|5.6%|5.6%|5.9%|2.8%|5.8%|5.2%|4.7%|7.1%|0.0%|9.1%|0.0%|6.3%|0.0%|5.9%||6.3%|4.1%|6.9%||4.1%|4.0%|4.3%|6.4%|7.5%|5.2%|3.9%|6.5%|6.9%|7.4%|2.9%|8.2%|7.9%|4.5%|3.9%|5.2%|9.0%|6.0%|3.4%|1.9%|4.3%|7.6%|1-7|광안대교|부산 여행시 가장 기억에 남는 방문지 1순위_상위 10순위|D|2022-10-01 06:05:03
90|4.8%|4.4%|2.7%|4.7%|4.3%|4.6%|8.9%|5.0%|3.8%|5.9%|5.6%|4.2%|3.4%|7.1%|7.1%|6.7%|0.0%|4.2%|6.3%|0.0%|4.1%||8.8%|2.7%|4.0%||4.3%|3.7%|3.7%|5.4%|2.7%|3.9%|5.6%|6.1%|2.9%|3.1%|1.9%|4.1%|1.1%|0.0%|6.0%|2.6%|7.5%|2.4%|11.4%|5.7%|7.9%|5.7%|1-7|자갈치시장|부산 여행시 가장 기억에 남는 방문지 1순위_상위 10순위|D|2022-10-01 06:05:03
86|2.9%|5.6%|1.4%|6.0%|5.6%|3.5%|4.7%|4.6%|4.1%|2.9%|4.9%|4.7%|3.9%|7.1%|3.6%|0.0%|3.0%|8.3%|0.0%|6.7%|5.4%||5.0%|4.1%|4.0%||3.5%|2.6%|7.0%|3.0%|3.3%|4.7%|5.3%|3.7%|4.2%|2.5%|6.8%|6.8%|2.2%|1.5%|4.6%|2.6%|6.0%|3.6%|9.1%|5.7%|2.1%|5.1%|1-7|해동용궁사|부산 여행시 가장 기억에 남는 방문지 1순위_상위 10순위|D|2022-10-01 06:05:03
80|3.3%|4.7%|4.6%|4.7%|3.1%|3.3%|4.7%|3.7%|4.5%|8.8%|5.6%|3.6%|3.9%|4.7%|3.6%|0.0%|12.1%|4.2%|6.3%|0.0%|4.1%||6.3%|2.7%|3.8%||4.8%|5.1%|2.1%|5.0%|4.2%|3.8%|3.0%|5.4%|3.7%|3.7%|4.9%|6.8%|2.2%|4.5%|2.8%|2.6%|4.5%|4.8%|2.3%|3.8%|4.3%|8.9%|1-7|국제시장|부산 여행시 가장 기억에 남는 방문지 1순위_상위 10순위|D|2022-10-01 06:05:03
49|1.7%|3.1%|5.8%|2.7%|1.3%|0.8%|0.5%|1.5%|4.1%|0.0%|0.7%|2.8%|2.9%|1.2%|0.0%|0.0%|3.0%|4.2%|0.0%|13.3%|1.9%||2.5%|1.4%|4.4%||2.8%|2.2%|0.5%|0.0%|2.1%|3.9%|0.9%|2.0%|3.7%|2.5%|7.8%|4.1%|1.1%|3.0%|2.3%|2.6%|1.5%|1.2%|1.1%|1.9%|0.0%|0.6%|1-7|감천문화마을|부산 여행시 가장 기억에 남는 방문지 1순위_상위 10순위|D|2022-10-01 06:05:03
46|3.2%|1.6%|4.1%|1.8%|1.6%|2.2%|2.1%|2.0%|2.6%|5.9%|2.8%|2.2%|3.4%|1.8%|0.0%|0.0%|6.1%|0.0%|12.5%|6.7%|0.8%||3.8%|1.4%|2.1%||3.9%|2.9%|1.1%|0.5%|2.4%|1.5%|3.7%|2.4%|1.3%|1.2%|0.0%|0.0%|1.1%|1.5%|2.8%|2.6%|3.0%|3.6%|8.0%|5.7%|4.3%|1.3%|1-7|BIFF광장|부산 여행시 가장 기억에 남는 방문지 1순위_상위 10순위|D|2022-10-01 06:05:03
3837|1660|2177|962|1113|817|652|293|2072|1705|59|280|730|746|342|103|27|59|42|22|36|625||135|153|952||936|487|363|363|653|1534|790|860|799|279|233|137|192|98|871|145|124|153|172|103|249|282|1-9-1|다중응답(n≥2000)|부산에서 맛본 특색 먹거리_복수응답|T|2022-10-01 06:05:03
862|26.6%|19.3%|23.2%|22.9%|20.1%|22.7%|24.6%|21.4%|23.7%|23.7%|26.5%|22.8%|21.4%|27.2%|19.4%|22.2%|27.1%|35.7%|31.8%|25.0%|16.8%||23.7%|22.2%|22.0%||23.6%|23.7%|23.1%|19.6%|20.2%|21.5%|25.6%|23.0%|21.7%|15.4%|23.2%|28.5%|23.4%|23.5%|23.9%|29.0%|21.8%|26.1%|21.5%|14.6%|22.2%|21.6%|1-9-1|돼지국밥|부산에서 맛본 특색 먹거리_복수응답|D|2022-10-01 06:05:03
689|17.1%|18.6%|20.0%|19.2%|17.5%|16.3%|11.6%|16.5%|20.1%|10.2%|17.9%|18.2%|18.5%|16.1%|15.5%|29.6%|16.9%|16.7%|9.1%|22.2%|15.8%||14.8%|18.3%|18.4%||18.7%|17.7%|17.1%|15.7%|16.1%|21.0%|15.4%|16.3%|20.2%|17.2%|21.9%|12.4%|20.8%|12.2%|18.6%|18.6%|20.2%|13.1%|15.1%|15.5%|15.7%|16.0%|1-9-1|밀면|부산에서 맛본 특색 먹거리_복수응답|D|2022-10-01 06:05:03
153|4.6%|3.5%|1.9%|3.1%|4.4%|6.1%|8.2%|5.1%|2.5%|8.5%|5.7%|4.0%|3.2%|2.9%|4.9%|3.7%|6.8%|0.0%|0.0%|2.8%|5.0%||8.9%|6.5%|3.4%||3.2%|4.5%|4.4%|6.9%|2.9%|3.0%|5.9%|4.8%|2.5%|5.7%|2.1%|5.8%|4.7%|7.1%|3.4%|6.2%|1.6%|2.6%|4.1%|8.7%|3.2%|6.7%|1-9-1|동래파전|부산에서 맛본 특색 먹거리_복수응답|D|2022-10-01 06:05:03
193|5.7%|4.5%|1.2%|4.0%|6.4%|8.7%|9.2%|6.9%|2.7%|5.1%|7.9%|4.7%|4.7%|5.0%|6.8%|3.7%|10.2%|4.8%|9.1%|0.0%|7.5%||4.4%|5.9%|2.6%||5.3%|7.0%|8.8%|8.0%|2.9%|4.6%|8.5%|4.2%|4.0%|4.7%|2.1%|7.3%|4.2%|10.2%|4.4%|7.6%|6.5%|7.8%|6.4%|6.8%|4.8%|5.7%|1-9-1|기장짚불장어|부산에서 맛본 특색 먹거리_복수응답|D|2022-10-01 06:05:03
246|6.6%|6.3%|8.1%|6.7%|5.4%|6.0%|3.4%|5.1%|8.0%|6.8%|6.1%|7.4%|5.9%|5.8%|5.8%|0.0%|6.8%|7.1%|0.0%|5.6%|3.7%||4.4%|9.2%|6.8%||6.2%|6.6%|5.8%|5.5%|6.4%|6.5%|5.7%|6.9%|6.8%|4.7%|8.6%|5.8%|4.7%|2.0%|5.7%|6.2%|6.5%|5.9%|8.1%|9.7%|8.5%|6.7%|1-9-1|냉채족발|부산에서 맛본 특색 먹거리_복수응답|D|2022-10-01 06:05:03
771|17.6%|22.0%|27.0%|21.1%|19.1%|14.6%|8.5%|17.5%|23.5%|13.6%|14.0%|20.6%|22.5%|20.5%|20.4%|11.1%|11.9%|16.7%|22.7%|22.2%|17.3%||13.3%|17.0%|22.7%||19.4%|16.1%|17.6%|17.4%|25.4%|22.3%|12.8%|18.8%|22.9%|20.4%|22.3%|18.2%|16.7%|15.3%|21.8%|16.6%|16.9%|17.0%|20.3%|16.5%|18.1%|17.4%|1-9-1|씨앗호떡|부산에서 맛본 특색 먹거리_복수응답|D|2022-10-01 06:05:03
161|2.9%|5.2%|3.7%|5.0%|5.4%|3.2%|1.4%|4.0%|4.5%|3.4%|2.2%|5.6%|4.4%|4.4%|4.9%|0.0%|1.7%|2.4%|0.0%|0.0%|5.0%||3.0%|4.6%|3.2%||4.8%|4.1%|5.0%|4.4%|5.8%|4.4%|3.9%|2.8%|4.8%|4.7%|2.1%|4.4%|5.2%|3.1%|4.5%|2.8%|4.8%|5.2%|5.2%|4.9%|1.6%|3.9%|1-9-1|유부주머니|부산에서 맛본 특색 먹거리_복수응답|D|2022-10-01 06:05:03
247|4.9%|7.6%|9.1%|5.9%|6.1%|4.8%|4.1%|5.2%|7.9%|10.2%|4.3%|6.0%|7.1%|7.3%|3.9%|7.4%|3.4%|4.8%|4.5%|13.9%|5.9%||6.7%|7.2%|6.9%||7.3%|4.3%|5.2%|6.1%|6.4%|6.9%|5.3%|6.6%|6.4%|6.5%|6.9%|2.2%|8.9%|5.1%|6.7%|2.1%|4.8%|8.5%|7.6%|6.8%|7.3%|6.7%|1-9-1|비빔당면|부산에서 맛본 특색 먹거리_복수응답|D|2022-10-01 06:05:03
515|13.9%|13.0%|5.7%|11.9%|15.5%|17.6%|29.0%|18.4%|7.2%|18.6%|15.4%|10.7%|12.2%|10.8%|18.4%|22.2%|15.3%|11.9%|22.7%|8.3%|23.0%||20.7%|9.2%|14.1%||11.4%|15.9%|12.9%|16.5%|13.8%|9.6%|16.8%|16.6%|10.8%|20.8%|10.7%|15.3%|11.5%|21.4%|11.0%|11.0%|16.9%|13.7%|11.6%|16.5%|18.5%|15.2%|1-9-1|없음|부산에서 맛본 특색 먹거리_복수응답|D|2022-10-01 06:05:03
1853|826|1027|406|522|414|346|165|1087|734|31|130|343|364|158|53|14|31|23|15|15|341||71|66|452||434|254|175|195|321|697|396|439|349|155|102|65|86|63|406|71|60|80|83|52|136|145|1-13-1|사례수|부산 방문시 1인당 여행 지출액_개별여행|T|2022-10-01 06:05:03
86256|91940|81599|59339|87417|103412|108808|64975|97492|71474|72227|112291|107338|92176|76209|61927|40417|59375|100036|155000|110769|92698||47047|55179|58378||77587|99275|125462|153120|86958|90290|100863|67104|99950|66176|85790|93224|75014|59781|89626|103145|114528|57738|130349|81565|43976|52897|1-13-1|숙박비|부산 방문시 1인당 여행 지출액_개별여행|D|2022-10-01 06:05:03
42786|43920|41873|18059|40059|39659|67139|69030|54134|23512|99355|48092|50904|24038|65759|113208|145000|57742|53043|52000|13333|47367||53521|24394|27626||41295|42933|47983|79231|12903|29785|57886|71656|21519|17774|20118|128308|25291|59683|38837|59014|76167|39500|40060|94077|49963|68897|1-13-1|쇼핑비|부산 방문시 1인당 여행 지출액_개별여행|D|2022-10-01 06:05:03
87848|89328|86657|69131|88623|100826|93535|86964|97541|74323|67806|99862|94120|95225|79810|95660|99286|54516|79783|118000|75333|97795||68648|86015|63920||90631|89528|116651|130949|85648|98525|95225|65850|103398|69555|105422|93585|85233|53206|93384|93676|108750|83263|105783|92192|58125|63221|1-13-1|식음료비|부산 방문시 1인당 여행 지출액_개별여행|D|2022-10-01 06:05:03
77554|73774|80598|61205|80290|92251|81035|64970|85426|66631|59677|77731|76997|93651|74899|69811|62857|46613|55870|112000|80333|88537||68817|72121|58586||79302|84622|110651|99487|81714|86657|83286|54838|102086|52594|102755|82415|79733|26384|91766|91859|82917|78150|66964|60673|47081|37676|1-13-1|교통비/자동차임대비|부산 방문시 1인당 여행 지출액_개별여행|D|2022-10-01 06:05:03
2000|890|1110|421|558|453|373|195|1193|772|34|147|365|392|170|57|16|33|24|16|15|374||83|75|485||467|276|189|206|334|752|450|464|381|165|105|74|94|68|438|78|68|86|89|53|143|158|1-5|사례수|부산 방문시 숙박 장소|T|2022-10-01 06:05:03
425|20.4%|21.9%|17.3%|25.8%|24.5%|19.8%|11.8%|21.8%|21.1%|5.9%|25.2%|27.4%|28.6%|15.9%|8.8%|18.8%|9.1%|12.5%|0.0%|26.7%|21.9%||6.0%|21.3%|14.2%||21.4%|20.3%|28.6%|35.4%|22.2%|28.1%|14.4%|16.2%|35.4%|12.7%|21.9%|25.7%|18.1%|8.8%|26.7%|16.7%|22.1%|9.3%|19.1%|13.2%|7.7%|10.1%|1-5|호텔|부산 방문시 숙박 장소|D|2022-10-01 06:05:03
36|1.6%|2.0%|2.1%|2.0%|2.2%|1.1%|1.0%|1.6%|2.1%|2.9%|2.0%|2.5%|1.3%|2.4%|0.0%|6.3%|0.0%|0.0%|0.0%|0.0%|1.3%||1.2%|1.3%|2.3%||1.5%|2.5%|2.1%|1.9%|1.8%|2.0%|1.8%|1.5%|3.1%|0.6%|2.9%|1.4%|1.1%|2.9%|1.6%|2.6%|1.5%|2.3%|1.1%|1.9%|1.4%|0.0%|1-5|유스호스텔|부산 방문시 숙박 장소|D|2022-10-01 06:05:03
109|5.1%|5.8%|6.2%|4.3%|6.2%|7.2%|2.1%|5.7%|5.2%|2.9%|6.8%|2.5%|4.8%|3.5%|5.3%|6.3%|15.2%|12.5%|6.3%|0.0%|7.5%||1.2%|2.7%|7.0%||5.8%|3.6%|4.8%|3.4%|5.4%|5.6%|3.8%|6.9%|3.7%|7.9%|6.7%|6.8%|6.4%|1.5%|4.3%|5.1%|8.8%|3.5%|9.0%|7.5%|7.7%|5.1%|1-5|펜션/민박|부산 방문시 숙박 장소|D|2022-10-01 06:05:03
408|23.8%|17.7%|21.9%|22.0%|19.6%|18.5%|17.9%|19.0%|22.9%|11.8%|25.9%|21.6%|18.4%|27.6%|29.8%|12.5%|21.2%|8.3%|43.8%|53.3%|13.4%||16.9%|21.3%|17.7%||21.2%|23.6%|16.4%|15.5%|25.1%|18.4%|19.8%|20.9%|21.0%|16.4%|25.7%|24.3%|19.1%|17.6%|23.1%|21.8%|23.5%|20.9%|24.7%|20.8%|13.3%|13.9%|1-5|모텔/여관|부산 방문시 숙박 장소|D|2022-10-01 06:05:03
104|4.5%|5.8%|3.1%|5.4%|6.8%|5.9%|4.1%|6.4%|3.4%|5.9%|3.4%|6.0%|7.1%|5.9%|1.8%|6.3%|3.0%|4.2%|0.0%|6.7%|7.0%||1.2%|4.0%|3.9%||5.4%|6.5%|7.4%|8.3%|3.9%|5.6%|6.2%|4.5%|7.3%|3.6%|3.8%|4.1%|7.4%|1.5%|5.9%|3.8%|8.8%|7.0%|5.6%|5.7%|2.1%|1.9%|1-5|콘도미니엄|부산 방문시 숙박 장소|D|2022-10-01 06:05:03
